"sampleobsbase_id";"sampleobsbase_key";"label_en";"name_en";"label_nl";"name_nl";"molweight_grampermol"
36333;"4-chloro-alpha-isopropyl benzene acetic acid";"CPBA";"4-chloro-alpha-isopropyl benzene acetic acid";"";"4-chloor-alfa-isopropylbenzeenazijnzuur";
36334;"4-fluoro-3-phenoxybenzoic acid";"F-3-PBA";"4-fluoro-3-phenoxybenzoic acid";"F-3-PBA";"4-fluor-3-fenoxybenzoëzuur";232.21
36335;"Chlorotrifluorovinylcyclo-propane carboxylic acid";"CIF3CA";"Chlorotrifluorovinylcyclo-propane carboxylic acid";"CIF3CA";"Chloortrifluorvinylcyclopropaancarbonzuur";
36336;"Cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid";"cis-DBCA";"Cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid";"cis-DBCA";"Cis-3-(2,2-dibroomvinyl)-2,2-dimethyl-cyclopropaan-1-carboxylzuur";
36337;"Trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid";"trans-DCCA";"Trans-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropane-1-carboxylic acid";"trans-DCCA";"Trans-3-(2,2-dichloorvinyl)-2,2-dimethyl-cyclopropaan-1-carboxylzuur";209.07
36338;"Cis-nonachlor";"";"Cis-nonachlor";"";"Cis-nonachloor";
36339;"Hexachlorobenzene";"HCB";"Hexachlorobenzene";"HCB";"Hexachlorobenzeen";
36340;"1,4-di-(2-ethylhexyl) trimellitate";"1,4-DEHTM";"1,4-di-(2-ethylhexyl) trimellitate";"";"1,4-di-(2-ethylhexyl)trimellitaat";
36341;"1-mono-(2-carboxyl-methyl-hexyl) benzene-1,4-dicarboxylate";"2cx-MMHTP";"1-mono-(2-carboxyl-methyl-hexyl) benzene-1,4-dicarboxylate";"2cx-MMHTP";"1-mono-(2-carboxyl-methyl-hexyl)benzeen-1,4-dicarboxylaat";
36342;"1-mono-(2-ethyl-5-carboxyl-pentyl) benzene-1,4-dicarboxylate";"5cx-MEPTP";"1-mono-(2-ethyl-5-carboxyl-pentyl) benzene-1,4-dicarboxylate";"";"1-mono-(2-ethyl-5-carboxyl-pentyl)benzeen-1,4-dicarboxylaat";
36343;"1-mono-(2-ethyl-5-hydroxy-hexyl) benzene-1,4-dicarboxylate";"5OH-MEHTP";"1-mono-(2-ethyl-5-hydroxy-hexyl) benzene-1,4-dicarboxylate";"5OH-MEHTP";"1-mono-(2-ethyl-5-hydroxy-hexyl)benzeen-1,4-dicarboxylaat";
36344;"1-mono-(2-ethyl-5-oxo-hexyl) benzene-1,4-dicarboxylate";"5oxo-MEHTP";"1-mono-(2-ethyl-5-oxo-hexyl) benzene-1,4-dicarboxylate";"";"1-mono-(2-ethyl-5-oxo-hexyl)benzeen-1,4-dicarboxylaat";
36345;"1-mono-(2-ethylhexyl) terephthalate";"MEHTP";"1-mono-(2-ethylhexyl) terephthalate";"MEHTP";"1-mono-(2-ethyl-5-hydroxy-hexyl) benzene-1,4-dicarboxylate";
36346;"2,4-di-(2-ethylhexyl) trimellitate";"2,4-DEHTM";"2,4-di-(2-ethylhexyl) trimellitate";"";"2,4-di-(2-ethylhexyl)trimellitaat";434.6
36347;"2-OH-Mono-iso-butylphthalate";"OH-MiBP";"2-OH-Mono-iso-butylphthalate";"";"2-OH-mono-isobutylftalaat";
36348;"3-carboxyl-mono-propyl phthalate";"3cx-MPP";"3-carboxyl-mono-propyl phthalate";"3cx-MPP";"3-carboxyl-monopropylftalaat";
36349;"3-OH-Mono-n-butyl phthalate";"OH-MnBP";"3-OH-Mono-n-butyl phthalate";"";"3-OH-mono-n-butylftalaat";
36350;"6-OH-mono-propyl-heptyl phthalate (GC-HRMS method, only DPHP metabolites)";"OH-MPHP";"6-OH-mono-propyl-heptyl phthalate (GC-HRMS method, only DPHP metabolites)";"6-OH-MPHP";"6-OH-Mono-propyl-heptyl ftalaat";
36351;"6-OH-Mono-propyl-heptyl phthalate (LC-MS/MS method, sum of all C10 metabolites including the DPHP metabolites)";"OH-MiDP";"6-OH-Mono-propyl-heptyl phthalate (LC-MS/MS method, sum of all C10 metabolites including the DPHP metabolites)";"OH-MiDP";"6-OH-monopropylheptylftalaat (LC-MS/MS-methode, som van alle C10-metabolieten inclusief de DPHP-metabolieten)";322.4
36352;"6-Oxo-mono-propyl-heptyl phthalate (GC-HRMS method, only DPHP metabolites)";"oxo-MPHP";"6-Oxo-mono-propyl-heptyl phthalate (GC-HRMS method, only DPHP metabolites)";"6-oxo-MPHP";"6-Oxo-Mono-propyl-heptyl ftalaat";
36353;"6-Oxo-mono-propyl-heptyl phthalate (LC-MS/MS method, sum of all C10 metabolites including the DPHP metabolites)";"oxo-MiDP";"6-Oxo-mono-propyl-heptyl phthalate (LC-MS/MS method, sum of all C10 metabolites including the DPHP metabolites)";"oxo-MiDP";"6-oxo-monopropylheptylftalaat (LC-MS/MS-methode, som van alle C10-metabolieten inclusief de DPHP-metabolieten)";
36354;"7-Carboxy-(mono-methyl- heptyl) phthalate";"cx-MiNP";"7-Carboxy-(mono-methyl- heptyl) phthalate";"cx-MiNP";"7-Carboxy-(mono-methylheptyl)ftalaat";322.36
36355;"7-OH-(Mono-methyl-octyl) phthalate";"OH-MiNP";"7-OH-(Mono-methyl-octyl) phthalate";"OH-MiNP";"Mono(7-hydroxy-isononyl) phthalate";308.37
36356;"7-Oxo-(mono-methyl-octyl) phthalate";"oxo-MiNP";"7-Oxo-(mono-methyl-octyl) phthalate";"";"7-oxo-(mono-methyloctyl)ftalaat";
36357;"Butyl benzyl phthalate";"BBP";"Butyl benzyl phthalate";"BBP";"Butylbenzylftalaat";
36358;"Diethyl phthalate";"DEP";"Diethyl phthalate";"DEP";"Diethylftalaat";
36359;"Diisobutyl phthalate";"";"Diisobutyl phthalate";"DiBP";"Di-iso-butyl ftalaat";
36360;"Di-n-butyl phthalate";"DnBP";"Di-n-butyl phthalate";"DnBP";"Di-n-butyl ftalaat";
36361;"Mono(2,7-methyl-7-carboxy-heptyl) phthalate";"cx-MiDP";"Mono(2,7-methyl-7-carboxy-heptyl) phthalate";"cx-MiDP";"Mono(2,7-methyl-7-carboxy-heptyl)ftalaat";336.38
36362;"Mono(2-carboxymethylhexyl) phthalate";"MCMHP";"Mono(2-carboxymethylhexyl) phthalate";"MCMHP";"Mono(2-carboxymethylhexyl)ftalaat";
36363;"Mono(2-ethyl-5-carboxy-pentyl) phthalate";"5cx-MEPP";"Mono(2-ethyl-5-carboxy-pentyl) phthalate";"5cx-MEPP";"Mono(2-ethyl-5-carboxypentyl) ftalaat";308.33
36364;"Mono(2-ethyl-5-hydroxyhexyl) adipate";"OH-MEHA";"Mono(2-ethyl-5-hydroxyhexyl) adipate";"OH-MEHA";"Mono(2-ethyl-5-hydroxyhexyl) adipate";
36365;"Mono(2-ethyl-5-hydroxy-hexyl) phthalate";"5OH-MEHP";"Mono(2-ethyl-5-hydroxy-hexyl) phthalate";"5OH-MEHP";"Mono-(2-ethyl-5-hydroxyhexyl)ftalaat";294.34
36366;"Mono(2-ethyl-5-oxohexyl) adipate";"oxo-MEHA";"Mono(2-ethyl-5-oxohexyl) adipate";"oxo-MEHA";"Mono(2-ethyl-5-oxohexyl) adipate";
36367;"Mono(2-ethyl-5-oxo-hexyl) phthalate";"5oxo-MEHP";"Mono(2-ethyl-5-oxo-hexyl) phthalate";"5oxo-MEHP";"Mono(2-ethyl-5-oxo-hexyl) ftalaat";292.33
36368;"Mono(2-ethylhexyl) adipate";"MEHA";"Mono(2-ethylhexyl) adipate";"MEHA";"Di-2-ethylhexyl adipaat";
36369;"Mono(2-ethylhexyl) phthalate";"MEHP";"Mono(2-ethylhexyl) phthalate";"MEHP";"Mono-2-ethylhexyl ftalaat";278.34
36370;"Mono(2-propyl-6-carboxyhexyl) phthalate";"Cx-MPHxP";"Mono(2-propyl-6-carboxyhexyl) phthalate";"Cx-MPHxP";"Mono(2-propyl-6-carboxyhexyl)ftalaat";
36371;"Mono-(2-propyl-6-carboxyhexyl) phthalate";"cx-MPHP";"Mono-(2-propyl-6-carboxyhexyl) phthalate";"cx-MPHP";"Mono(2,7-methyl-7- carboxy-heptyl) ftalaat";
36372;"Mono(2-propyl-6-hydroxyheptyl) phthalate";"OH-MPrHpP";"Mono(2-propyl-6-hydroxyheptyl) phthalate";"";"Mono(2-propyl-6-hydroxyheptyl)ftalaat";
36373;"Mono(2-propyl-6-oxoheptyl) phthalate";"oxo-MPrHpP";"Mono(2-propyl-6-oxoheptyl) phthalate";"";"Mono(2-propyl-6-oxoheptyl)ftalaat";
36374;"Mono(2-propylheptyl) phthalate";"MPHP";"Mono(2-propylheptyl) phthalate";"";"Mono(2-propylheptyl)ftalaat";
36375;"Mono-(4-hydroxypentyl) phthalate";"MHPP";"Mono-(4-hydroxypentyl) phthalate";"";"Mono-(4-hydroxypentyl)ftalaat";
36376;"Mono-(5-carboxy-n-pentyl) phthalate";"MCPeP";"Mono-(5-carboxy-n-pentyl) phthalate";"";"Mono-(5-carboxy-n-pentyl)ftalaat";
36377;"Mono-(5-hydroxyhexyl) phthalate";"MHHxP";"Mono-(5-hydroxyhexyl) phthalate";"";"Mono-(5-hydroxyhexyl)ftalaat";
36378;"Mono-(7-carboxy-n-hexyl) phthalate";"MCHxP";"Mono-(7-carboxy-n-hexyl) phthalate";"";"Mono-(7-carboxy-n-hexyl)ftalaat";
36379;"Mono-benzyl phthalate";"MBzP";"Mono-benzyl phthalate";"MBzP";"Mono-benzyl ftalaat";256.25
36380;"Mono-cyclo-hexyl phthalate";"MCHP";"Mono-cyclo-hexyl phthalate";"";"Mono-cyclo-hexylftalaat";
36381;"Mono-ethyl phthalate";"MEP";"Mono-ethyl phthalate";"MEP";"Mono-ethyl ftalaat";194.18
36382;"Mono-hydroxyheptyl phthalate";"MHHpP";"Mono-hydroxyheptyl phthalate";"";"Monohydroxyheptylftalaat";
36383;"Mono-isobutyl phthalate";"MiBP";"Mono-isobutyl phthalate";"MiBP";"Mono-isobutyl ftalaat";222.24
36384;"Mono-isopentyl phthalate";"MiPeP";"Mono-isopentyl phthalate";"";"Mono-isopentylftalaat";
36385;"Mono-iso-propyl phthalate";"MiPrP";"Mono-iso-propyl phthalate";"";"Mono-isopropylftalaat";
36386;"Mono-methyl phthalate";"MMP";"Mono-methyl phthalate";"MMP";"Mono-methyl ftalaat";
36387;"Mono-methyl-octyl phthalate";"MiNP";"Mono-methyl-octyl phthalate";"";"Monomethyloctylftalaat";
36388;"Mono-n-butyl phthalate";"MnBP";"Mono-n-butyl phthalate";"MnBP";"Mono-butyl ftalaat";222.24
36389;"Mono-n-heptyl phthalate";"MnHpP";"Mono-n-heptyl phthalate";"";"Mono-n-heptylftalaat";
36390;"Mono-n-hexyl phthalate";"MnHxP";"Mono-n-hexyl phthalate";"";"Mono-n-hexylftalaat";
36391;"Mono-n-octyl phthalate";"MnOP";"Mono-n-octyl phthalate";"";"Mono-n-octylftalaat";
36392;"Mono-n-pentyl phthalate";"MnPeP";"Mono-n-pentyl phthalate";"";"Mono-n-pentylftalaat";
36393;"Mono-propyl phthalate";"MnPrP";"Mono-propyl phthalate";"";"Monopropylftalaat";
36394;"Mono-propyl-heptyl phthalate";"MiDP";"Mono-propyl-heptyl phthalate";"MiDP";"Mono-propyl-heptyl ftalaat";
36395;"Diphenyl phosphate";"DPHP";"Diphenyl phosphate";"DPHP";"Diphenyl phosphate";
36396;"Tris(2-butoxyethyl) phosphate";"";"Tris(2-butoxyethyl) phosphate";"TBOEP";"Tris(2-butoxyethyl) phosphate";
36397;"1,2-DHP";"";"1,2-DHP";"";"1,2-DHP";
36398;"1,2-Dihydrophenanthrene-1,2-diol";"1,2-DiPHEdiol";"1,2-Dihydrophenanthrene-1,2-diol";"";"1,2-dihydrofenantreen-1,2-diol";
36399;"1-,2-dihydroxynaphthalene";"1,2-NAPH";"1-,2-dihydroxynaphthalene";"";"1-,2-dihydroxynaftaleen";160.17
36400;"1,2-Dihydroxyphenanthrene";"1,2-DHP";"1,2-Dihydroxyphenanthrene";"";"1,2-Dihydroxyfenantreen";
36401;"1-hydroxybenz[a]anthracene";"1-BaA";"1-hydroxybenz[a]anthracene";"";"1-hydroxybenz[a]antraceen";
36402;"3-hydroxybenz[a]anthracene";"3-BaA";"3-hydroxybenz[a]anthracene";"";"3-hydroxybenz[a]antraceen";
36403;"9-hydroxybenz[a]anthracene";"9-BaA";"9-hydroxybenz[a]anthracene";"";"9-hydroxybenz[a]antraceen";
36404;"1-hydroxychrysene";"1-CRY";"1-hydroxychrysene";"";"1-hydroxychryseen";
36405;"1-hydroxynaphthalene";"1-NAPH";"1-hydroxynaphthalene";"1-naphtol";"1-hydroxynaphthaleen";144.17
36406;"1-hydroxyphenanthrene";"1-PHEN";"1-hydroxyphenanthrene";"";"1-hydroxyfenantreen";194.23
36407;"1-hydroxypyrene";"1-PYR";"1-hydroxypyrene";"1-OH pyreen";"1-hydroxypyreen";
36408;"1-methylnaphthalene";"1-MN";"1-methylnaphthalene";"";"1-methylnaftaleen";
36409;"1-methylphenanthrene";"1-MP";"1-methylphenanthrene";"";"1-methylfenantreen";
36410;"2,3,5-trimethylnaphthalene";"2,3,5-TMN";"2,3,5-trimethylnaphthalene";"";"2,3,5-trimethylnaftaleen";
36411;"2-,6-dimethylnaphthalene";"2-,6-DMN";"2-,6-dimethylnaphthalene";"";"2-,6-dimethylnaftaleen";
36412;"2-ANT (2-Hydroxyanthracene)";"2-ANT";"2-Hydroxyanthracene";"";"2-Hydroxyantraceen";
36413;"2-hydroxyfluorene";"2-FLUO";"2-hydroxyfluorene";"";"2-hydroxyfluoreen";182.22
36414;"2-hydroxynaphthalene";"2-NAPH";"2-hydroxynaphthalene";"2-naphtol";"2-hydroxynaphthaleen";144.17
36415;"2-hydroxyphenanthrene";"2-PHEN";"2-hydroxyphenanthrene";"";"2-hydroxyphenanthrene";194.23
36416;"2-methylnaphthalene";"2-MN";"2-methylnaphthalene";"";"2-methylnaftaleen";
36417;"3-hydroxybenzo(a)pyrene";"3-hydroxyBaP";"3-hydroxybenzo(a)pyrene";"";"3-hydroxybenzo(a)pyreen";
36418;"3-hydroxybenzo[c]-phenanthrene";"3-BCP";"3-hydroxybenzo[c]-phenanthrene";"";"3-hydroxybenzo[c]-fenantreen";
36419;"3-Hydroxyfluoranthène";"3-OHFA";"3-Hydroxyfluoranthène";"";"3-Hydroxyfluorantheen";194.23
36420;"3-hydroxyfluorene";"3-FLUO";"3-hydroxyfluorene";"";"3-hydroxyfluoreen";182.22
36421;"3-hydroxyphenanthrene";"3-PHEN";"3-hydroxyphenanthrene";"";"3-hydroxyfenantreen";194.23
36422;"4-hydroxyphenanthrene";"4-PHEN";"4-hydroxyphenanthrene";"";"4-hydroxyphenanthrene";194.23
36423;"5-Methylchrysene";"5-MCH";"5-Methylchrysene";"";"5-Methylchryseen";
36424;"6-hydroxychrysene";"6-CRY";"6-hydroxychrysene";"";"6-hydroxychryseen";
36425;"7,12-Dimethylbenz(a)anthracene";"DMBA";"7,12-Dimethylbenz(a)anthracene";"";"7,12-Dimethylbenz(a)antraceen";
36426;"9,10-DHP";"";"9,10-DHP";"";"9,10-DHP";
36427;"9,10-Phenanthrenediol";"9,10-PHEdiol";"9,10-Phenanthrenediol";"";"9,10-fenantreendiol";
36428;"9-hydroxyfluorene";"9-FLUO";"9-hydroxyfluorene";"";"9-hydroxyfluoreen";182.22
36429;"9-hydroxyphenanthrene";"9-PHEN";"9-hydroxyphenanthrene";"";"9-hydroxyfenantreen";194.23
36430;"Acenaphthene";"ACE";"Acenaphthene";"ACE";"Acenafteen";
36431;"Acenaphthylene";"ACY";"Acenaphthylene";"ACY";"Acenaftyleen";
36432;"Anthracene";"AN";"Anthracene";"";"Antraceen";
36433;"Benz[a]anthracene";"BaA";"Benz[a]anthracene";"BaA";"Benz[a]antraceen";
36434;"Benzo[a]pyrene";"BaP";"Benzo[a]pyrene";"BaP";"Benzo[a]pyreen";
36435;"Benzo[b]fluoranthene";"BbFA";"Benzo[b]fluoranthene";"";"Benzo[b]fluorantheen";
36436;"Benzo[c]fluorene";"BcFL";"Benzo[c]fluorene";"";"Benzo[c]fluoreen";
36437;"Benzo[c]phenanthrene";"BcPh";"Benzo[c]phenanthrene";"";"Benzo[c]fenantreen";
36438;"Benzo[e]pyrene";"BeP";"Benzo[e]pyrene";"";"Benzo[e]pyreen";
36439;"Benzo[g,h,i]perylene";"BghiP";"Benzo[g,h,i]perylene";"BghiP";"Benzo[g,h,i]peryleen";
36440;"Benzo[j]fluoranthene";"BjFA";"Benzo[j]fluoranthene";"";"Benzo[j]fluorantheen";
36441;"Benzo[k]fluoranthene";"BkFA";"Benzo[k]fluoranthene";"";"Benzo[k]fluorantheen";
36442;"Chrysen-2-ol";"2-CRY";"Chrysen-2-ol";"";"Chrysen-2-ol";
36443;"Chrysen-3-ol";"3-CRY";"Chrysen-3-ol";"";"Chrysen-3-ol";
36444;"Chrysen-4-ol";"4-CRY";"Chrysen-4-ol";"";"Chrysen-4-ol";
36445;"Chrysene";"CRY";"Chrysene";"PAK_CHR";"Chryseen";
36446;"Cyclopenta[c,d]pyrene";"CPP";"Cyclopenta[c,d]pyrene";"";"Cyclopenta[c,d]pyreen";
36447;"Dibenzo[a,e]pyrene";"DBaeP";"Dibenzo[a,e]pyrene";"";"Dibenzo[a,e]pyreen";
36448;"Dibenzo[a,h]anthracene";"DBahA";"Dibenzo[a,h]anthracene";"PAK_DAHA";"Dibenzo[a,h]antraceen";
36449;"Dibenzo[a,i]pyrene";"DBaiP";"Dibenzo[a,i]pyrene";"";"Dibenzo[a,i]pyreen";
36450;"Dibenzo[a,l]pyrene";"DBalP";"Dibenzo[a,l]pyrene";"";"Dibenzo[a,l]pyreen";
36451;"Fluoranthene";"FLA";"Fluoranthene";"PAK_FLT";"Fluorantheen";
36452;"Fluorene";"FLUO";"Fluorene";"PAK_FLU";"Fluoreen";
36453;"Indeno[1,2,3-cd]pyrene";"IP";"Indeno[1,2,3-cd]pyrene";"PAK_IP";"Indeno[1,2,3-cd]pyreen";
36454;"Naphthalene";"NAPH";"Naphthalene";"";"Naftaleen";
36455;"Phenanthrene";"PHE";"Phenanthrene";"";"Fenantreen";
36456;"Phenanthrene-1,2,3,4-tetrol";"PHE-tetrol";"Phenanthrene-1,2,3,4-tetrol";"";"Fenantreen-1,2,3,4-tetrol";
36457;"Pyrene";"PYR";"Pyrene";"PAK_PYR";"Pyreen";
36458;"Bloodgroup";"";"Bloodgroup";"";"Bloedgroep";
36459;"Rhesus D";"";"Rhesus D";"";"Rhesus D";
36460;"Rhesus Formula";"";"Rhesus Formula";"";"Rhesusformule";
36461;"Dry substance";"";"Dry substance";"";"Percentage droge stof";
36462;"Lutum content (fraction <2µm)";"";"Lutum content (fraction <2µm)";"";"Lutum gehalte (fraktie <2µm)";
36463;"Organic material";"";"Organic material";"";"Percentage organisch materiaal";
36464;"PH in 1M KCl";"";"PH in 1M KCl";"";"PH in 1M KCl";
36465;"Total organic carbon";"TOC";"Total organic carbon";"TOC";"Percentage totaal organisch koolstof";
36466;"Creatinine";"CRT";"Creatinine";"CRT";"Creatinine";
36467;"Osmotic concentration of urine of the sample";"";"Osmotic concentration of urine of the sample";"";"Osmotische concentratie van urine van het staal";
36468;"Specific gravity";"SG";"Specific gravity";"SG";"Soortelijk gewicht";
36469;"Urine density of the sample";"";"Urine density of the sample";"";"Urinedichtheid van het staal";
36470;"Urine void volume per 24h";"";"Urine void volume per 24h";"";"Urinevolume per 24 uur";
36471;"Urine volume";"";"Urine volume";"";"Urine volume";
36472;"Percentage of DNA methylation at KISS CpG1";"(gemeten of berekend?)";"Percentage of DNA methylation at KISS CpG1";"";"Percentage DNA-methylering bij KISS CpG1";
36473;"Percentage of DNA methylation at KISS CpG2";"";"Percentage of DNA methylation at KISS CpG2";"";"Percentage DNA-methylering bij KISS CpG2";
36474;"Percentage of DNA methylation at KISS CpG3";"";"Percentage of DNA methylation at KISS CpG3";"";"Percentage DNA-methylering bij KISS CpG3";
36475;"Percentage of DNA methylation at KISS CpG4";"";"Percentage of DNA methylation at KISS CpG4";"";"Percentage DNA-methylering bij KISS CpG4";
36476;"17beta-oestradiol";"";"17beta-oestradiol";"E2";"17beta-estradiol";
36477;"17-hydroxyprogesteron";"";"17-hydroxyprogesteron";"17OHP";"17-hydroxyprogesteron";
36478;"Aromatase";"";"Aromatase";"aromatase";"Aromatase";
36479;"Bioavailable estradio";"";"Bioavailable estradio";"BIOE2";"Biobeschikbaar estradiol";
36480;"Bioavailable testosterone";"";"Bioavailable testosterone";"BIOTESTO";"Biobeschikbaar testosteron";
36481;"Estradiol";"";"Estradiol";"";"Oestradiol";
36482;"Follicle-stimulating hormone";"FSH";"Follicle-stimulating hormone";"FSH";"Follikelstimulerend hormoon";
36483;"Free 17beta-estradiol";"";"Free 17beta-estradiol";"FRE2";"Vrij estradiol";
36484;"Free Testosterone";"";"Free Testosterone";"FRTESTO";"Vrij testosteron";
36485;"Free Testosterone index";"";"Free Testosterone index";"";"Vrij testosteron index";
36486;"Inhibine B";"";"Inhibine B";"INHIBB";"Inhibine B";
36487;"Luteinizing hormone";"LH";"Luteinizing hormone";"LH";"Luteïniserend hormoon";
36488;"Progesterone";"";"Progesterone";"";"Progesteron";
36489;"Sex Hormone Binding Globulin";"SHBG";"Sex Hormone Binding Globulin";"SHBG";"Sekshormoon bindend globuline";
36490;"Testosterone";"";"Testosterone";"TESTO";"Testosteron";
36491;"Cortisol";"";"Cortisol";"CORTISOL";"Cortisol";
36492;"Free thyroxine";"FT4";"Free thyroxine";"FT4";"Vrij thyroxine";776.87
36493;"Free triiodothyronine";"FT3";"Free triiodothyronine";"FT3";"Vrij triiodothyronine";650.9776
36494;"HIstone modification THRA (Thyroid receptor alfa): normalised expression compared to RPLP0";"";"HIstone modification THRA (Thyroid receptor alfa): normalised expression compared to RPLP0";"";"HIstone-modificatie THRA (schildklierreceptor alfa): genormaliseerde expressie in vergelijking met RPLP0";
36495;"HIstone modification THRB (Thyroid receptor beta): normalised expression compared to RPLP0";"";"HIstone modification THRB (Thyroid receptor beta): normalised expression compared to RPLP0";"";"HIstone-modificatie THRB (schildklierreceptor beta): genormaliseerde expressie in vergelijking met RPLP0";
36496;"Thyroid-stimulating hormone";"TSH";"Thyroid-stimulating hormone";"TSH";"Thyroïd stimulerend hormoon";
36497;"Total thyroxine";"";"Total thyroxine";"";"Totaal thyroxine";
36498;"Total triiodothyronine";"";"Total triiodothyronine";"";"Totaal trijoodthyronine";
36499;"2,3,4 trihydroxybenzophenone";"THB";"2,3,4 trihydroxybenzophenone";"THB";"2,3,4 trihydroxybenzofenon";
36500;"2,4-dihydroxylbenzophenone";"DHB";"2,4-dihydroxylbenzophenone";"DHB";"2,4-dihydroxybenzofenon";
36501;"2-Ethylhexyl 4-(dimethylamino)benzoate";"";"2-Ethylhexyl 4-(dimethylamino)benzoate";"DABI";"Octyl dimethyl PABA";
36502;"3-benzylidene camphor";"";"3-benzylidene camphor";"3-BC";"3-benzylidene camfor";
36503;"4-hydroxy-benzophenone";"4OH-BP";"4-hydroxy-benzophenone";"";"4-hydroxybenzofenon";
36504;"4-methyl-benzophenone";"4-MBP";"4-methyl-benzophenone";"";"4-methyl-benzofenon";
36505;"4-methylbenzylidene camphor";"";"4-methylbenzylidene camphor";"4-MBC";"4-methylbenzylidene camfor";
36506;"Benzophenone";"BP";"Benzophenone";"";"Benzofenon";
36507;"Benzophenone 1";"BP-1";"Benzophenone 1";"BP-1";"Benzofenon 1";
36508;"Benzophenone 2";"BP-2";"Benzophenone 2";"BP-2";"Benzofenon 2";
36509;"Benzophenone 3";"BP-3";"Benzophenone 3";"BP-3";"Benzofenon 3";
36510;"Benzophenone 4";"BP-4";"Benzophenone 4";"BP-4";"Benzofenon 4";
36511;"Benzophenone 6";"BP-6";"Benzophenone 6";"BP-6";"Benzofenon 6";
36512;"Benzophenone 7";"BP-7";"Benzophenone 7";"BP-7";"Benzofenon 7";
36513;"Benzophenone 8";"BP-8";"Benzophenone 8";"BP-8";"Benzofenon 8";
36514;"Homosalate";"";"Homosalate";"HMS";"Homosalate";
36515;"Isoamyl p-methoxycinnamate";"";"Isoamyl p-methoxycinnamate";"IMZ";"Isoamyl p-methoxycinnamaat";
36516;"Octyl methoxycinnamate";"";"Octyl methoxycinnamate";"OMC";"Octyl methoxycinnamaat";
36517;"Vitamin A";"VitA";"Vitamin A";"VitA";"Vitamine A";
36518;"Vitamin B";"VitB";"Vitamin B";"VitB";"Vitamine B";
36519;"Vitamin B12";"VitB12";"Vitamin B12";"VitB12";"Vitamine B12";
36520;"Vitamin D";"VitD";"Vitamin D";"VitD";"Vitamine D";
36521;"Vitamin E";"VitE";"Vitamin E";"VitE";"Vitamine E";
36522;"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane";"Sevoflurane";"1,1,1,3,3,3-Hexafluoro-2-(fluoromethoxy)propane";"";"1,1,1,3,3,3-hexafluor-2-(fluormethoxy)propaan";
36523;"Mercapturic acid";"";"Mercapturic acid";"";"Mercaptuurzuur";
36524;"T,t-muconic acid";"";"T,t-muconic acid";"";"T,t’-muconzuur";
36525;"Glycidamide";"";"Glycidamide";"";"Glycidamide";
36526;"Acrylamide";"";"Acrylamide";"";"Acrylamide";
36527;"2,4-Toluenediisocyanate";"2,4TDI";"2,4-Toluenediisocyanate";"";"2,4-Tolueendiisocyanaat";
36528;"2,6-Toluenediisocyanate";"2,6TDI";"2,6-Toluenediisocyanate";"";"2,6-Tolueendiisocyanaat";
36529;"4,4'-methylenediphenyl-diisocyanate";"MDI";"4,4'-methylenediphenyl-diisocyanate";"";"4,4'-methyleendifenyldiisocyanaat";
36530;"N-ethyl-2-pyrrolidone";"NEP";"N-ethyl-2-pyrrolidone";"";"N-ethyl-2-pyrrolidon";
36531;"N-methyl-2-pyrrolidone";"NMP";"N-methyl-2-pyrrolidone";"";"N-methyl-2-pyrrolidon";
36532;"N,N-Dimethylformamide";"DMF";"N,N-Dimethylformamide";"";"N,N-dimethylformamide";
36533;"N,N-Dimethylacetamide";"DMAc";"N,N-Dimethylacetamide";"";"N,N-dimethylaceetamide";
36534;"Di-isononyl cyclohexane-1,2-dicarboxylate";"DINCH";"Di-isononyl cyclohexane-1,2-dicarboxylate";"";"Diisononylcyclohexaan-1,2-dicarboxylaat";
36535;"Tris(2chloroisopropyl)phosphate";"TCIPP";"Tris(2chloroisopropyl)phosphate";"";"Tris(2chloorisopropyl)fosfaat";
36536;"2-ethylhexyl diphenyl phosphate";"EHDPHP";"2-ethylhexyl diphenyl phosphate";"";"2-ethylhexyldifenylfosfaat";
36537;"Tris(1,3-dichloro-2-propyl) phosphate";"TDCIPP";"Tris(1,3-dichloro-2-propyl) phosphate";"";"Tris(1,3-dichloor-2-propyl)fosfaat";
36538;"Tri-(2-ethylhexyl) phosphate";"TEHP";"Tri-(2-ethylhexyl) phosphate";"";"Tri-(2-ethylhexyl)fosfaat";
36539;"2-(2-(2-methoxyethoxy)ethoxy)ethanol";"TEGME";"2-(2-(2-methoxyethoxy)ethoxy)ethanol";"";"2-(2-(2-methoxyethoxy)ethoxy)ethanol";
36540;"2-(2-methoxyethoxy)ethanol";"DEGME";"2-(2-methoxyethoxy)ethanol";"";"2-(2-methoxyethoxy)ethanol";
36541;"2-(2-(2-butoxyethoxy)ethoxy)ethanol";"TEGBE";"2-(2-(2-butoxyethoxy)ethoxy)ethanol";"";"2-(2-(2-butoxyethoxy)ethoxy)ethanol";
